Row,PAamp,PBamp,PCamp,PDamp,PFamp,PAr10,PAr20,PAr30,PAr40,PAr50,PAr60,PAr70,PAr80,PAr90,PAr95,PAr100,PAf95,PAf90,PAf80,PAf40,PAf20,PBr10,PBr20,PBr30,PBr40,PBr50,PBr60,PBr70,PBr80,PBr90,PBr95,PBr100,PBf95,PBf90,PBf80,PBf40,PBf20,PCr10,PCr20,PCr30,PCr40,PCr50,PCr60,PCr70,PCr80,PCr90,PCr95,PCr100,PCf95,PCf90,PCf80,PCf40,PCf20,PDr10,PDr20,PDr30,PDr40,PDr50,PDr60,PDr70,PDr80,PDr90,PDr95,PDr100,PDf95,PDf90,PDf80,PDf40,PDf20,PFr10,PFr20,PFr30,PFr40,PFr50,PFr60,PFr70,PFr80,PFr90,PFr95,PFr100,PFf95,PFf90,PFf80,PFf40,PFf20,y
1195,1.65e-07,1.882e-07,2.557e-07,6.147e-07,3.736e-07,-7.98e-06,0,7.032e-06,1.369e-05,2.106e-05,2.931e-05,3.867e-05,4.941e-05,6.855e-05,8.195e-05,0.0001259,0.000171,0.0001963,0.000251,0.0004988,0.0007394,-6.33e-06,3.369e-06,1.274e-05,2.073e-05,2.989e-05,3.997e-05,5.187e-05,6.517e-05,8.844e-05,0.0001044,0.0001619,0.0002203,0.0002672,0.0003302,0.0006595,0.0009581,-1.52e-06,1.045e-05,2.08e-05,3.138e-05,4.347e-05,5.758e-05,7.401e-05,9.572e-05,0.0001222,0.0001425,0.0001819,0.0002804,0.0003296,0.0004031,0.0007218,0.0010795,-2.31e-05,-1.73e-05,-1.22e-05,-7.19e-06,-1.92e-06,3.896e-06,1.091e-05,2.052e-05,3.503e-05,4.644e-05,8.033e-05,0.000148,0.000181,0.0002554,0.0005853,0.0009053,-3.41e-05,-2.98e-05,-2.61e-05,-2.26e-05,-1.89e-05,-1.47e-05,-9.74e-06,-2.94e-06,7.637e-06,1.641e-05,4.673e-05,8.793e-05,0.000116,0.0001692,0.0004705,0.0007739,-12.502
1651,1.656e-07,1.704e-07,2.145e-07,4.992e-07,3.19e-07,-8.22e-06,0,7.102e-06,1.357e-05,2.051e-05,2.827e-05,3.715e-05,4.917e-05,6.584e-05,8.072e-05,0.0001164,0.0001751,0.0002062,0.0002606,0.0005054,0.0007516,-6.57e-06,3.375e-06,1.135e-05,1.947e-05,2.801e-05,3.738e-05,4.932e-05,6.205e-05,8.742e-05,0.0001062,0.0001468,0.000209,0.0002591,0.0003229,0.0006619,0.0009723,-1.73e-06,1.145e-05,2.342e-05,3.503e-05,4.728e-05,5.912e-05,7.448e-05,9.62e-05,0.0001212,0.0001474,0.0002084,0.0002757,0.0003177,0.0004022,0.0007422,0.0010769,-2.26e-05,-1.65e-05,-1.14e-05,-6.3e-06,-5.54e-07,5.95e-06,1.409e-05,2.359e-05,3.874e-05,5.119e-05,9.805e-05,0.0001533,0.0001909,0.0002621,0.000621,0.0009796,-3.28e-05,-2.85e-05,-2.48e-05,-2.11e-05,-1.72e-05,-1.27e-05,-7.05e-06,6.658e-07,1.262e-05,2.271e-05,5.405e-05,0.0001012,0.0001323,0.0001913,0.0005062,0.0008204,-12.502
1887,1.314e-07,1.504e-07,2.028e-07,5.105e-07,3.186e-07,-8.17e-06,0,7.125e-06,1.388e-05,2.124e-05,2.977e-05,3.909e-05,5.094e-05,6.738e-05,8.046e-05,0.0001132,0.0001703,0.0002023,0.0002478,0.0005069,0.0007566,-6.19e-06,3.67e-06,1.364e-05,2.213e-05,3.073e-05,4.076e-05,5.276e-05,6.788e-05,9.125e-05,0.0001107,0.0001716,0.000211,0.0002614,0.0003299,0.0006494,0.0009698,3.488e-06,1.381e-05,2.494e-05,3.607e-05,4.667e-05,5.997e-05,7.632e-05,9.769e-05,0.000122,0.0001471,0.00019,0.0002926,0.0003212,0.0004039,0.0007481,0.0010666,-2.28e-05,-1.71e-05,-1.22e-05,-7.35e-06,-2.29e-06,3.55e-06,1.046e-05,1.998e-05,3.284e-05,4.369e-05,8.209e-05,0.0001383,0.0001676,0.0002379,0.0005707,0.0008952,-3.28e-05,-2.86e-05,-2.5e-05,-2.16e-05,-1.8e-05,-1.42e-05,-9.62e-06,-3.5e-06,6.098e-06,1.373e-05,4.129e-05,7.709e-05,0.0001033,0.000152,0.0004462,0.0007555,-12.502
1914,1.617e-07,1.403e-07,1.74e-07,2.147e-07,2.457e-07,-8.99e-06,0,7.834e-06,1.498e-05,2.231e-05,3.071e-05,4.061e-05,5.348e-05,7.24e-05,8.598e-05,0.000129,0.0001772,0.00021,0.000262,0.0004968,0.0007162,-2.6e-06,8.713e-06,1.848e-05,2.93e-05,3.863e-05,5.026e-05,6.297e-05,7.951e-05,9.89e-05,0.0001153,0.0001706,0.0002399,0.0002681,0.0003343,0.0006293,0.0009503,4.549e-07,1.4e-05,2.451e-05,3.706e-05,5.158e-05,6.307e-05,7.791e-05,9.763e-05,0.0001251,0.0001488,0.0002434,0.0002831,0.0003234,0.0004061,0.0007197,0.0010123,-1.11e-05,-8.83e-07,8.161e-06,1.819e-05,2.869e-05,3.952e-05,5.462e-05,7.047e-05,0.0001002,0.0001228,0.0001618,0.0002584,0.0003023,0.000371,0.0007278,0.001079,-2.96e-05,-2.46e-05,-2.02e-05,-1.61e-05,-1.17e-05,-6.67e-06,-4.03e-07,7.614e-06,2.02e-05,3.06e-05,6.348e-05,0.000117,0.000151,0.0002147,0.0005371,0.0008526,-12.502
2217,1.299e-07,1.285e-07,1.599e-07,3.822e-07,2.558e-07,-8.33e-06,0,7.085e-06,1.388e-05,2.135e-05,2.895e-05,3.733e-05,4.926e-05,6.579e-05,8.022e-05,0.0001298,0.0001736,0.0002057,0.0002573,0.0004928,0.0007049,-5.6e-06,3.132e-06,1.117e-05,1.918e-05,2.768e-05,3.699e-05,4.925e-05,6.4e-05,8.383e-05,0.0001015,0.0001634,0.0002191,0.0002541,0.000327,0.0006182,0.000943,8.188e-07,1.377e-05,2.571e-05,3.571e-05,4.943e-05,6.253e-05,7.644e-05,9.634e-05,0.0001275,0.0001557,0.0002122,0.0002891,0.0003257,0.0003929,0.000719,0.001055,-2.24e-05,-1.63e-05,-1.11e-05,-5.87e-06,-3.03e-07,6.032e-06,1.376e-05,2.389e-05,3.911e-05,5.272e-05,9.304e-05,0.0001478,0.000187,0.000257,0.0006037,0.0009328,-3.24e-05,-2.77e-05,-2.39e-05,-2.01e-05,-1.62e-05,-1.17e-05,-6.08e-06,1.483e-06,1.249e-05,2.195e-05,5.064e-05,9.093e-05,0.0001171,0.000174,0.0004738,0.0007763,-12.502
2552,1.291e-07,1.493e-07,2.014e-07,5.211e-07,3.134e-07,-8.01e-06,0,7.021e-06,1.38e-05,2.073e-05,2.88e-05,3.803e-05,4.916e-05,6.686e-05,8.017e-05,0.0001212,0.0001714,0.0001975,0.0002578,0.0005009,0.0007245,-3.69e-06,4.956e-06,1.308e-05,2.131e-05,3.024e-05,4.15e-05,5.43e-05,6.954e-05,9.042e-05,0.0001076,0.0001572,0.0002123,0.0002579,0.0003228,0.000622,0.0009117,-1.04e-06,1.241e-05,2.562e-05,3.707e-05,4.642e-05,6.155e-05,8.25e-05,9.893e-05,0.0001271,0.0001463,0.0002012,0.0002775,0.000322,0.0004023,0.0007336,0.0010613,-2.34e-05,-1.76e-05,-1.28e-05,-8.12e-06,-3.08e-06,2.585e-06,9.199e-06,1.758e-05,3.118e-05,4.187e-05,7.722e-05,0.0001364,0.000169,0.0002329,0.0005562,0.0008738,-3.29e-05,-2.85e-05,-2.49e-05,-2.15e-05,-1.8e-05,-1.4e-05,-9.42e-06,-3.33e-06,6.274e-06,1.47e-05,3.802e-05,7.587e-05,9.821e-05,0.0001455,0.0004435,0.0007258,-12.502
3152,1.695e-07,1.81e-07,2.347e-07,5.201e-07,3.59e-07,-8.21e-06,0,7.473e-06,1.462e-05,2.151e-05,2.928e-05,3.926e-05,5.115e-05,6.807e-05,7.913e-05,0.0001192,0.0001698,0.0002007,0.0002551,0.0004945,0.0007273,-7.48e-06,3.59e-06,1.243e-05,2.031e-05,2.931e-05,3.941e-05,5.173e-05,6.707e-05,8.904e-05,0.0001097,0.0001688,0.0002265,0.0002572,0.0003281,0.0006451,0.000967,-1.03e-07,1.188e-05,2.332e-05,3.355e-05,4.587e-05,5.937e-05,7.311e-05,9.47e-05,0.000125,0.0001452,0.00018,0.0002893,0.0003257,0.0004045,0.0007334,0.0010867,-2.29e-05,-1.65e-05,-1.1e-05,-5.68e-06,2.009e-07,6.762e-06,1.44e-05,2.464e-05,4.012e-05,5.403e-05,0.000104,0.0001645,0.0002054,0.0002796,0.0006233,0.0009505,-3.41e-05,-2.97e-05,-2.61e-05,-2.24e-05,-1.86e-05,-1.43e-05,-9.05e-06,-1.68e-06,1.018e-05,1.96e-05,5.287e-05,9.277e-05,0.0001182,0.0001716,0.0004768,0.0007843,-12.502
3583,1.597e-07,2.054e-07,3.163e-07,6.882e-07,4.471e-07,-8.44e-06,0,7.193e-06,1.445e-05,2.159e-05,2.928e-05,3.964e-05,5.155e-05,6.894e-05,8.135e-05,0.0001239,0.0001765,0.000209,0.000255,0.0005145,0.0007415,-6.89e-06,4.019e-06,1.286e-05,2.281e-05,3.267e-05,4.215e-05,5.335e-05,6.719e-05,8.958e-05,0.0001085,0.0001775,0.0002402,0.0002762,0.0003455,0.0006495,0.0009476,-2.24e-06,1.075e-05,2.442e-05,3.531e-05,4.584e-05,5.829e-05,7.235e-05,9.248e-05,0.0001268,0.0001654,0.0001983,0.0002676,0.0003193,0.0003766,0.0006952,0.0010404,-2.28e-05,-1.72e-05,-1.23e-05,-7.58e-06,-2.51e-06,3.18e-06,9.933e-06,1.907e-05,3.307e-05,4.382e-05,7.991e-05,0.0001447,0.0001826,0.0002514,0.0005724,0.0008917,-3.42e-05,-3.01e-05,-2.67e-05,-2.35e-05,-2.02e-05,-1.67e-05,-1.25e-05,-7.1e-06,1.288e-06,8.775e-06,3.351e-05,7.077e-05,9.253e-05,0.0001373,0.0004159,0.0007172,-12.502
3945,1.684e-07,1.878e-07,2.426e-07,5.966e-07,3.698e-07,-8.6e-06,0,6.994e-06,1.432e-05,2.188e-05,2.978e-05,3.838e-05,5.045e-05,6.624e-05,7.948e-05,0.0001271,0.0001721,0.0002033,0.0002544,0.0004888,0.000746,-6.91e-06,4.435e-06,1.27e-05,2.1e-05,2.951e-05,3.977e-05,5.127e-05,6.599e-05,8.653e-05,0.0001014,0.0001367,0.0002276,0.0002655,0.0003288,0.0006507,0.0015923,-9.88e-07,1.23e-05,2.387e-05,3.38e-05,4.598e-05,5.976e-05,7.435e-05,9.864e-05,0.0001273,0.0001618,0.0002127,0.000286,0.0003138,0.0003937,0.0007313,0.0017197,-2.26e-05,-1.65e-05,-1.13e-05,-6.33e-06,-8.04e-07,5.466e-06,1.293e-05,2.306e-05,3.668e-05,5.06e-05,8.319e-05,0.0001464,0.0001864,0.0002607,0.0005998,0.0015805,-3.34e-05,-2.89e-05,-2.52e-05,-2.17e-05,-1.79e-05,-1.35e-05,-8.35e-06,-1.34e-06,1.05e-05,1.992e-05,4.879e-05,9.311e-05,0.000118,0.0001749,0.0004773,0.0014129,-12.502
4380,1.259e-07,1.5e-07,2.074e-07,5.045e-07,3.371e-07,-8.73e-06,0,7.316e-06,1.416e-05,2.093e-05,2.942e-05,3.958e-05,5.109e-05,6.64e-05,7.949e-05,0.0001111,0.0001655,0.0002077,0.0002538,0.0005003,0.0007462,-4.63e-06,4.852e-06,1.372e-05,2.18e-05,3.166e-05,4.186e-05,5.324e-05,6.866e-05,9.255e-05,0.000108,0.0001615,0.000229,0.0002667,0.0003387,0.0006534,0.0009413,6.718e-07,1.299e-05,2.41e-05,3.58e-05,4.849e-05,5.988e-05,7.808e-05,9.797e-05,0.0001253,0.0001551,0.0001935,0.0002723,0.0003194,0.0003986,0.0006971,0.000943,-2.29e-05,-1.7e-05,-1.19e-05,-6.92e-06,-1.77e-06,3.766e-06,1.055e-05,1.922e-05,3.309e-05,4.413e-05,7.439e-05,0.0001388,0.0001792,0.0002463,0.0005683,0.0008861,-3.35e-05,-2.94e-05,-2.59e-05,-2.27e-05,-1.94e-05,-1.58e-05,-1.16e-05,-6.14e-06,2.431e-06,9.798e-06,3.519e-05,6.526e-05,8.548e-05,0.000127,0.0004139,0.0007037,-12.502
4808,1.353e-07,1.497e-07,1.935e-07,4.854e-07,3.108e-07,-8.56e-06,0,6.92e-06,1.362e-05,2.179e-05,2.967e-05,3.848e-05,4.992e-05,6.956e-05,8.377e-05,0.0001195,0.0001714,0.0002,0.0002541,0.000496,0.0007302,-5.45e-06,3.626e-06,1.224e-05,2.014e-05,2.96e-05,4.089e-05,5.313e-05,6.787e-05,9.132e-05,0.0001072,0.0001603,0.0002233,0.0002574,0.0003279,0.0006497,0.0009456,-1.62e-06,1.129e-05,2.481e-05,3.72e-05,5.065e-05,6.428e-05,8.059e-05,9.823e-05,0.0001282,0.0001506,0.0002195,0.0002843,0.0003232,0.0003935,0.0007166,0.001049,-2.33e-05,-1.73e-05,-1.21e-05,-7.17e-06,-2.02e-06,3.9e-06,1.121e-05,2.027e-05,3.439e-05,4.48e-05,7.957e-05,0.0001437,0.0001791,0.0002495,0.0005879,0.0009016,-3.31e-05,-2.88e-05,-2.52e-05,-2.17e-05,-1.8e-05,-1.4e-05,-9.28e-06,-3.04e-06,6.903e-06,1.596e-05,4.677e-05,8.03e-05,0.0001068,0.000158,0.000455,0.0007658,-12.502
4875,1.694e-07,1.725e-07,2.221e-07,4.863e-07,3.334e-07,-8.27e-06,0,7.013e-06,1.365e-05,2.053e-05,2.856e-05,3.767e-05,4.938e-05,6.707e-05,7.867e-05,0.0001259,0.0001744,0.0002023,0.0002548,0.0004974,0.000729,-7.01e-06,3.482e-06,1.216e-05,1.98e-05,2.772e-05,3.712e-05,5.011e-05,6.496e-05,8.824e-05,0.0001061,0.0001699,0.0002232,0.0002606,0.0003339,0.0006415,0.0009573,-1.03e-06,1.232e-05,2.361e-05,3.453e-05,4.726e-05,5.974e-05,7.728e-05,9.47e-05,0.0001202,0.0001479,0.0002259,0.0002801,0.0003294,0.0004006,0.0007295,0.0010717,-2.29e-05,-1.64e-05,-1.09e-05,-5.38e-06,5.544e-07,7.684e-06,1.599e-05,2.625e-05,4.308e-05,5.627e-05,0.0001011,0.0001668,0.0002049,0.0002765,0.0006304,0.0009736,-3.33e-05,-2.9e-05,-2.53e-05,-2.17e-05,-1.79e-05,-1.34e-05,-7.83e-06,-4.48e-09,1.177e-05,2.225e-05,5.791e-05,9.671e-05,0.0001247,0.00018,0.0004922,0.0007983,-12.502
5501,1.62e-07,1.848e-07,2.497e-07,5.989e-07,3.791e-07,-8.25e-06,0,6.673e-06,1.299e-05,2.027e-05,2.877e-05,3.857e-05,5.141e-05,6.568e-05,7.849e-05,0.0001205,0.0001749,0.0002037,0.0002595,0.0005051,0.0007535,-7.19e-06,4.009e-06,1.304e-05,2.278e-05,3.176e-05,4.13e-05,5.275e-05,6.686e-05,8.916e-05,0.0001086,0.0001717,0.0002333,0.0002746,0.0003335,0.0006447,0.0009648,-4.25e-07,1.413e-05,2.5e-05,3.656e-05,4.889e-05,6.244e-05,7.727e-05,9.742e-05,0.000134,0.0001551,0.0002021,0.0002764,0.0003125,0.0003924,0.0007458,0.0010522,-2.33e-05,-1.73e-05,-1.21e-05,-7.03e-06,-1.69e-06,4.275e-06,1.18e-05,2.144e-05,3.689e-05,5.017e-05,8.852e-05,0.0001427,0.0001847,0.0002554,0.0005927,0.0009257,-3.33e-05,-2.91e-05,-2.56e-05,-2.22e-05,-1.87e-05,-1.47e-05,-1e-05,-3.66e-06,7.246e-06,1.617e-05,4.292e-05,8.219e-05,0.0001097,0.0001612,0.0004616,0.0007641,-12.502
5754,1.573e-07,1.541e-07,1.895e-07,4.324e-07,2.92e-07,-7.75e-06,0,6.58e-06,1.302e-05,1.981e-05,2.797e-05,3.773e-05,4.896e-05,6.819e-05,7.884e-05,0.0001079,0.0001763,0.0002065,0.0002556,0.0004995,0.0007306,-5.51e-06,2.996e-06,1.067e-05,1.983e-05,2.874e-05,3.802e-05,5.006e-05,6.401e-05,8.419e-05,9.663e-05,0.0001463,0.000221,0.0002638,0.0003297,0.0006332,0.0009282,-3.82e-07,1.341e-05,2.534e-05,3.698e-05,4.914e-05,6.288e-05,7.751e-05,9.776e-05,0.0001285,0.000152,0.0001935,0.0002806,0.0003174,0.0003912,0.0007299,0.0010542,-2.24e-05,-1.63e-05,-1.11e-05,-5.63e-06,4.691e-07,7.378e-06,1.575e-05,2.576e-05,4.182e-05,5.458e-05,0.0001063,0.0001578,0.0001912,0.0002683,0.0006187,0.0009687,-3.2e-05,-2.76e-05,-2.38e-05,-2e-05,-1.6e-05,-1.14e-05,-5.57e-06,2.086e-06,1.442e-05,2.419e-05,5.277e-05,0.0001004,0.0001297,0.0001876,0.0005034,0.0008129,-12.502
6016,1.293e-07,1.447e-07,1.936e-07,4.617e-07,3.259e-07,-8.17e-06,0,6.763e-06,1.363e-05,2.085e-05,2.913e-05,3.844e-05,5.124e-05,6.844e-05,8.019e-05,0.000111,0.0001689,0.0001943,0.0002515,0.0005044,0.0007366,-6.6e-06,3.463e-06,1.23e-05,2.114e-05,3.056e-05,4.012e-05,5.142e-05,6.724e-05,8.772e-05,0.0001036,0.0001502,0.0002354,0.0002677,0.0003387,0.0006418,0.0009632,-4.1e-06,9.598e-06,2.239e-05,3.335e-05,4.474e-05,5.967e-05,7.761e-05,9.529e-05,0.0001211,0.0001597,0.0002006,0.0002571,0.000325,0.0003853,0.0007146,0.0010579,-2.26e-05,-1.66e-05,-1.12e-05,-6.1e-06,-7.56e-07,5.313e-06,1.279e-05,2.253e-05,3.703e-05,5.058e-05,0.0001006,0.0001479,0.0001873,0.0002549,0.0005905,0.0009255,-3.43e-05,-3.01e-05,-2.66e-05,-2.33e-05,-1.98e-05,-1.6e-05,-1.14e-05,-5.37e-06,4.197e-06,1.187e-05,3.826e-05,7.092e-05,9.357e-05,0.0001376,0.0004257,0.0007273,-12.502
6296,1.389e-07,1.671e-07,2.399e-07,5.502e-07,3.773e-07,-7.54e-06,0,7.041e-06,1.436e-05,2.143e-05,2.906e-05,3.795e-05,4.999e-05,6.579e-05,7.904e-05,0.0001141,0.0001821,0.0002121,0.0002623,0.0005156,0.0007718,-6.28e-06,3.668e-06,1.296e-05,2.183e-05,3.129e-05,4.228e-05,5.378e-05,7.147e-05,9.133e-05,0.0001162,0.0001533,0.0002257,0.0002647,0.0003338,0.0006557,0.0009642,-5.48e-06,6.177e-06,2.001e-05,3.215e-05,4.527e-05,5.87e-05,7.433e-05,9.285e-05,0.0001231,0.0001452,0.0001781,0.000283,0.0003234,0.0004048,0.0007508,0.0010854,-2.2e-05,-1.59e-05,-1.08e-05,-6.01e-06,-8.32e-07,5.068e-06,1.203e-05,2.096e-05,3.583e-05,4.778e-05,9.333e-05,0.0001495,0.0001875,0.0002538,0.0005766,0.0008934,-3.37e-05,-2.95e-05,-2.6e-05,-2.28e-05,-1.95e-05,-1.59e-05,-1.16e-05,-5.89e-06,3.07e-06,1.081e-05,3.653e-05,6.987e-05,8.978e-05,0.0001333,0.000414,0.000702,-12.502
6429,1.686e-07,1.863e-07,2.442e-07,5.582e-07,3.732e-07,-8.4e-06,0,7.067e-06,1.376e-05,2.104e-05,2.956e-05,3.826e-05,5.09e-05,6.864e-05,8.03e-05,0.0001292,0.0001688,0.0002029,0.0002503,0.0004935,0.0007239,-5.29e-06,4.57e-06,1.268e-05,2.082e-05,2.95e-05,4.02e-05,5.321e-05,6.685e-05,8.936e-05,0.0001083,0.00015,0.0002253,0.0002601,0.0003353,0.0006422,0.0009636,-8.72e-07,1.177e-05,2.192e-05,3.36e-05,4.664e-05,6.016e-05,7.738e-05,9.813e-05,0.0001251,0.0001479,0.0002148,0.0002813,0.0003248,0.0003979,0.0007246,0.001112,-2.28e-05,-1.65e-05,-1.12e-05,-6.01e-06,-4.08e-07,6.16e-06,1.374e-05,2.386e-05,3.997e-05,5.249e-05,9.963e-05,0.0001618,0.0001976,0.0002725,0.0006122,0.0009487,-3.38e-05,-2.96e-05,-2.6e-05,-2.24e-05,-1.88e-05,-1.46e-05,-9.5e-06,-2.42e-06,8.884e-06,1.845e-05,4.843e-05,8.902e-05,0.0001144,0.000167,0.0004712,0.0007828,-12.502
6469,1.567e-07,1.409e-07,1.641e-07,3.251e-07,2.393e-07,-8.39e-06,0,7.588e-06,1.479e-05,2.214e-05,2.988e-05,3.911e-05,5.093e-05,6.822e-05,8.422e-05,0.0001127,0.0001715,0.0002,0.0002585,0.000493,0.0007171,-7.42e-06,1.993e-06,1.09e-05,1.888e-05,2.671e-05,3.716e-05,4.767e-05,6.095e-05,8.098e-05,9.611e-05,0.0001391,0.000203,0.0002499,0.0003167,0.0006213,0.0009058,-5.88e-07,1.184e-05,2.366e-05,3.712e-05,5.113e-05,6.353e-05,8.025e-05,0.0001001,0.0001302,0.000148,0.0002039,0.0002835,0.0003143,0.0003832,0.0007161,0.0010343,-2.35e-05,-1.66e-05,-1.08e-05,-5.18e-06,1.152e-06,8.516e-06,1.692e-05,2.787e-05,4.329e-05,5.939e-05,0.0001039,0.0001587,0.000204,0.0002736,0.000651,0.0010035,-3.21e-05,-2.75e-05,-2.35e-05,-1.96e-05,-1.51e-05,-9.75e-06,-2.99e-06,5.666e-06,1.939e-05,3.152e-05,6.477e-05,0.0001152,0.000146,0.0002107,0.0005351,0.000853,-12.502
6667,1.343e-07,1.372e-07,1.715e-07,4.204e-07,2.762e-07,-7.95e-06,0,6.629e-06,1.357e-05,2.02e-05,2.789e-05,3.748e-05,4.81e-05,6.752e-05,7.832e-05,0.0001197,0.0001734,0.0002056,0.0002568,0.0004999,0.0007317,-7.57e-06,3.137e-06,1.129e-05,1.886e-05,2.776e-05,3.701e-05,4.939e-05,6.229e-05,8.41e-05,0.0001007,0.0001573,0.0002244,0.0002664,0.0003285,0.000655,0.0009642,9.584e-07,1.332e-05,2.394e-05,3.648e-05,4.941e-05,6.37e-05,7.96e-05,0.0001028,0.0001332,0.0001639,0.0002093,0.0002862,0.0003293,0.000389,0.0007196,0.0011015,-2.28e-05,-1.67e-05,-1.15e-05,-6.46e-06,-1.08e-06,5.004e-06,1.235e-05,2.226e-05,3.626e-05,4.833e-05,0.0001005,0.0001437,0.0001858,0.0002517,0.0006059,0.0009597,-3.32e-05,-2.87e-05,-2.48e-05,-2.1e-05,-1.71e-05,-1.26e-05,-7.37e-06,-3.64e-07,1.087e-05,2.049e-05,4.616e-05,8.769e-05,0.0001118,0.0001649,0.0004663,0.0007818,-12.502
6912,1.733e-07,2.201e-07,3.223e-07,7.787e-07,4.286e-07,-8.24e-06,0,7.195e-06,1.388e-05,2.056e-05,2.792e-05,3.756e-05,4.91e-05,6.477e-05,7.706e-05,0.0001264,0.0001728,0.0002005,0.0002547,0.0004977,0.0007357,-7.18e-06,3.553e-06,1.232e-05,2.149e-05,2.985e-05,3.882e-05,5.078e-05,6.469e-05,8.99e-05,0.0001045,0.0001624,0.0002253,0.0002674,0.0003344,0.0006443,0.0009591,-1.72e-06,1.328e-05,2.296e-05,3.194e-05,4.295e-05,5.605e-05,7.384e-05,0.0001013,0.0001226,0.0001429,0.0001776,0.000267,0.0003336,0.0003921,0.0006962,0.0010773,-2.4e-05,-1.83e-05,-1.35e-05,-8.81e-06,-3.9e-06,1.463e-06,7.728e-06,1.597e-05,2.829e-05,3.882e-05,7.922e-05,0.0001325,0.0001683,0.0002344,0.0005589,0.0008608,-3.32e-05,-2.89e-05,-2.54e-05,-2.2e-05,-1.86e-05,-1.48e-05,-1.03e-05,-4.51e-06,5.075e-06,1.387e-05,3.922e-05,8.133e-05,0.0001074,0.0001593,0.000453,0.000742,-12.502
7578,1.564e-07,1.792e-07,2.409e-07,5.842e-07,3.619e-07,-8.21e-06,0,7.311e-06,1.419e-05,2.134e-05,2.954e-05,3.943e-05,5.223e-05,6.655e-05,7.922e-05,0.0001091,0.0001672,0.0002016,0.000249,0.0004972,0.0007254,-6.4e-06,4.155e-06,1.276e-05,2.199e-05,3.087e-05,4.102e-05,5.18e-05,6.755e-05,8.812e-05,0.0001031,0.0001579,0.0002185,0.0002604,0.0003282,0.0006328,0.0009331,4.234e-07,1.253e-05,2.27e-05,3.386e-05,4.667e-05,5.949e-05,7.371e-05,9.697e-05,0.0001234,0.0001521,0.0001939,0.0002819,0.0003246,0.0003959,0.0007469,0.0010599,-2.28e-05,-1.69e-05,-1.18e-05,-6.8e-06,-1.5e-06,4.375e-06,1.169e-05,2.124e-05,3.57e-05,4.836e-05,8.839e-05,0.0001442,0.0001808,0.0002473,0.0005779,0.0009043,-3.3e-05,-2.87e-05,-2.5e-05,-2.15e-05,-1.79e-05,-1.4e-05,-9.25e-06,-2.8e-06,7.579e-06,1.664e-05,4.199e-05,8.452e-05,0.0001098,0.0001608,0.0004577,0.0007556,-12.502
7601,1.298e-07,1.646e-07,2.502e-07,5.43e-07,3.819e-07,-8e-06,0,7.572e-06,1.432e-05,2.045e-05,2.849e-05,3.959e-05,5.199e-05,7.129e-05,8.392e-05,0.00013,0.0001761,0.0002045,0.0002546,0.000502,0.0007328,-6.65e-06,4.341e-06,1.333e-05,2.239e-05,3.191e-05,4.142e-05,5.426e-05,6.849e-05,9.172e-05,0.0001069,0.000138,0.0002252,0.0002656,0.000334,0.0006569,0.0009833,-7.04e-06,1.142e-05,2.199e-05,3.162e-05,4.263e-05,5.548e-05,7.177e-05,9.34e-05,0.0001136,0.0001375,0.0001956,0.000274,0.0003076,0.0003734,0.0007225,0.0010616,-2.35e-05,-1.71e-05,-1.2e-05,-7.08e-06,-1.82e-06,4.05e-06,1.103e-05,1.981e-05,3.295e-05,4.546e-05,8.921e-05,0.0001478,0.0001791,0.000244,0.0005698,0.0008907,-3.47e-05,-3.06e-05,-2.72e-05,-2.41e-05,-2.09e-05,-1.74e-05,-1.35e-05,-8.45e-06,-7.69e-07,5.663e-06,3.081e-05,6.073e-05,7.86e-05,0.0001176,0.0003907,0.0006749,-12.502
7710,1.302e-07,1.481e-07,2.028e-07,4.659e-07,3.279e-07,-7.84e-06,0,6.412e-06,1.333e-05,2.08e-05,2.891e-05,3.82e-05,5.17e-05,6.83e-05,7.966e-05,0.000105,0.00017,0.000202,0.000255,0.0004888,0.0007429,-5.31e-06,3.766e-06,1.264e-05,2.192e-05,3.103e-05,4.106e-05,5.186e-05,6.67e-05,8.829e-05,0.0001043,0.0001618,0.0002336,0.0002623,0.0003323,0.000644,0.0009263,3.476e-08,1.293e-05,2.236e-05,3.335e-05,4.338e-05,5.608e-05,7.513e-05,9.322e-05,0.0001242,0.0001578,0.0002058,0.0002655,0.0003086,0.000388,0.0007358,0.0010524,-2.24e-05,-1.65e-05,-1.12e-05,-6e-06,-5.94e-07,5.379e-06,1.257e-05,2.199e-05,3.541e-05,4.756e-05,8.825e-05,0.0001479,0.0001879,0.0002549,0.0005835,0.0008915,-3.42e-05,-3.01e-05,-2.66e-05,-2.33e-05,-1.98e-05,-1.58e-05,-1.12e-05,-5.25e-06,4.337e-06,1.326e-05,3.625e-05,7.247e-05,9.425e-05,0.0001419,0.000421,0.0007155,-12.502
